Medicine's Name,Generic Name,Image_1
Ace?,Paracetamol,https://www.squarepharma.com.bd/products/14_Ace%20Pediatric%20Drops%2030ml.jpg
Ace? Duo,Paracetamol & Ibuprofen,https://www.squarepharma.com.bd/products/Ace%20duo%20pic%20for%20website.jpg
Ace? Plus,Paracetamol & Caffeine,https://www.squarepharma.com.bd/products/Ace-Plus_l.jpg
Ace? Power,Paracetamol,https://www.squarepharma.com.bd/products/Ace-Power-(400x600).jpg
Adryl?,Diphenhydramine HCl,https://www.squarepharma.com.bd/products/ADRYL-100ml.jpg
AdsaltTM,Sodium Chloride,https://www.squarepharma.com.bd/products/Adsalt%20300%20(600x400).jpg
Afun?,Clotrimazole,https://www.squarepharma.com.bd/products/AFUN-Cream.jpg
AkicinTM,Amikacin Sulfate USP,https://www.squarepharma.com.bd/products/Akicin%20IC.jpg
Alacot? DS Eye Drops,Antiallergic,https://www.squarepharma.com.bd/products/Alacot-DS_Website.jpg
Alacot? Eye Drops,Olopatadine HCl,https://www.squarepharma.com.bd/products/Alacot_Website.jpg
Alacot? Max Eye Drops,Olopatadine HCl,https://www.squarepharma.com.bd/products/Alacot-Max_Website.jpg
Alarid? Eye Drops,Ketotifen Fumarate,https://www.squarepharma.com.bd/products/ALADRID-0-025.jpg
Alarid?,Ketotifen Fumarate,https://www.squarepharma.com.bd/products/Alarid-Syrup_l.jpg
Alatrol?,Cetirizine HCl,https://www.squarepharma.com.bd/products/Alatrol%20PD%20for%20website.jpg
Alenvir?,Tenofovir Alafenamide,https://www.squarepharma.com.bd/products/Alenvir_l.jpg
Alice?,Ivermectin BP,https://www.squarepharma.com.bd/products/Alice-12_l.jpg
Alice? Lotion,Ivermectin BP 0.5%,https://www.squarepharma.com.bd/products/Alice%20loiton_for%20web%20site.jpg
Almex?,Albendazole,https://www.squarepharma.com.bd/products/Almex.jpg
Ambrisan? 5,Ambrisentan,https://www.squarepharma.com.bd/products/Ambrisan%205%20Tablet.jpg
Ambrox?,Ambroxol,https://www.squarepharma.com.bd/products/Ambrox%20Syp.jpg
AmenavirTM,Amenamevir,https://www.squarepharma.com.bd/products/Amenavir.jpg
